

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 03:41:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  3847                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  3848  0781  0843               	movf	sprintf@sp^(0+128),w
  3849  0782  0084               	movwf	4
  3850  0783  1383               	bcf	3,7	;select IRP bank0
  3851  0784  0180               	clrf	0
  3852  0785                     l314:
  3853  0785  0008               	return
  3854  0786                     __end_of_sprintf:
  3855                           
  3856                           	psect	text3
  3857  0C9D                     __ptext3:	
  3858 ;; *************** function _scale *****************
  3859 ;; Defined at:
  3860 ;;		line 433 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  3861 ;; Parameters:    Size  Location     Type
  3862 ;;  scl             1    wreg     char 
  3863 ;; Auto vars:     Size  Location     Type
  3864 ;;  scl             1   56[BANK0 ] char 
  3865 ;; Return value:  Size  Location     Type
  3866 ;;                  4   38[BANK0 ] char 
  3867 ;; Registers used:
  3868 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3869 ;; Tracked objects:
  3870 ;;		On entry : 0/0
  3871 ;;		On exit  : 0/0
  3872 ;;		Unchanged: 0/0
  3873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3874 ;;      Params:         0       4       0       0       0
  3875 ;;      Locals:         0       5       0       0       0
  3876 ;;      Temps:          0      10       0       0       0
  3877 ;;      Totals:         0      19       0       0       0
  3878 ;;Total ram usage:       19 bytes
  3879 ;; Hardware stack levels used:    1
  3880 ;; Hardware stack levels required when called:    4
  3881 ;; This function calls:
  3882 ;;		___awdiv
  3883 ;;		___awmod
  3884 ;;		___flmul
  3885 ;; This function is called by:
  3886 ;;		_sprintf
  3887 ;; This function uses a non-reentrant model
  3888 ;;
  3889                           
  3890                           
  3891                           ;psect for function _scale
  3892  0C9D                     _scale:
  3893                           
  3894                           ;incstack = 0
  3895                           ; Regs used in _scale: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3896                           ;scale@scl stored from wreg
  3897  0C9D  1283               	bcf	3,5	;RP0=0, select bank0
  3898  0C9E  1303               	bcf	3,6	;RP1=0, select bank0
  3899  0C9F  00D8               	movwf	scale@scl
  3900  0CA0                     l2787:
  3901                           
  3902                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 433: scale(signed
      +                           char scl);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 434: {;
      +                          C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 436:  if(scl < 0) 
      +                          {
  3903  0CA0  1FD8               	btfss	scale@scl,7
  3904  0CA1  2CA3               	goto	u4291
  3905  0CA2  2CA4               	goto	u4290
  3906  0CA3                     u4291:
  3907  0CA3  2E53               	goto	l2809
  3908  0CA4                     u4290:
  3909  0CA4                     l2789:
  3910                           
  3911                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 437:   scl = -scl
      +                          ;
  3912  0CA4  09D8               	comf	scale@scl,f
  3913  0CA5  0AD8               	incf	scale@scl,f
  3914  0CA6                     l2791:
  3915                           
  3916                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 438:   if(scl>=11
      +                          0)
  3917  0CA6  0858               	movf	scale@scl,w
  3918  0CA7  3A80               	xorlw	128
  3919  0CA8  3E12               	addlw	-238
  3920  0CA9  1C03               	skipc
  3921  0CAA  2CAC               	goto	u4301
  3922  0CAB  2CAD               	goto	u4300
  3923  0CAC                     u4301:
  3924  0CAC  2D97               	goto	l2799
  3925  0CAD                     u4300:
  3926  0CAD                     l2793:
  3927                           
  3928                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 439:    return _n
      +                          powers_[(unsigned char)(scl/100+18)] * _npowers_[(unsigned char)((scl%100)/10+9)] * _npo
      +                          wers_[(unsigned char)(scl%10)];
  3929  0CAD  300A               	movlw	10
  3930  0CAE  00A3               	movwf	___awdiv@divisor
  3931  0CAF  3000               	movlw	0
  3932  0CB0  00A4               	movwf	___awdiv@divisor+1
  3933  0CB1  0858               	movf	scale@scl,w
  3934  0CB2  00F7               	movwf	___awmod@dividend
  3935  0CB3  01F8               	clrf	___awmod@dividend+1
  3936  0CB4  1BF7               	btfsc	___awmod@dividend,7
  3937  0CB5  03F8               	decf	___awmod@dividend+1,f
  3938  0CB6  3064               	movlw	100
  3939  0CB7  00F5               	movwf	___awmod@divisor
  3940  0CB8  3000               	movlw	0
  3941  0CB9  00F6               	movwf	___awmod@divisor+1
  3942  0CBA  160A  158A  2438  120A  158A  	fcall	___awmod
  3943  0CBF  0876               	movf	?___awmod+1,w
  3944  0CC0  1283               	bcf	3,5	;RP0=0, select bank0
  3945  0CC1  1303               	bcf	3,6	;RP1=0, select bank0
  3946  0CC2  00A6               	movwf	___awdiv@dividend+1
  3947  0CC3  0875               	movf	?___awmod,w
  3948  0CC4  00A5               	movwf	___awdiv@dividend
  3949  0CC5  120A  118A  2786  120A  158A  	fcall	___awdiv
  3950  0CCA  1283               	bcf	3,5	;RP0=0, select bank0
  3951  0CCB  1303               	bcf	3,6	;RP1=0, select bank0
  3952  0CCC  0823               	movf	?___awdiv,w
  3953  0CCD  00CA               	movwf	??_scale
  3954  0CCE  3001               	movlw	1
  3955  0CCF                     u4315:
  3956  0CCF  1003               	clrc
  3957  0CD0  0DCA               	rlf	??_scale,f
  3958  0CD1  3EFF               	addlw	-1
  3959  0CD2  1D03               	skipz
  3960  0CD3  2CCF               	goto	u4315
  3961  0CD4  1003               	clrc
  3962  0CD5  0D4A               	rlf	??_scale,w
  3963  0CD6  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  3964  0CD7  0084               	movwf	4
  3965  0CD8  120A  158A  200A  120A  158A  	fcall	stringdir
  3966  0CDD  00CB               	movwf	??_scale+1
  3967  0CDE  120A  158A  200A  120A  158A  	fcall	stringdir
  3968  0CE3  00CC               	movwf	??_scale+2
  3969  0CE4  120A  158A  200A  120A  158A  	fcall	stringdir
  3970  0CE9  00CD               	movwf	??_scale+3
  3971  0CEA  120A  158A  200A  120A  158A  	fcall	stringdir
  3972  0CEF  00CE               	movwf	??_scale+4
  3973  0CF0  084E               	movf	??_scale+4,w
  3974  0CF1  00AF               	movwf	___flmul@b+3
  3975  0CF2  084D               	movf	??_scale+3,w
  3976  0CF3  00AE               	movwf	___flmul@b+2
  3977  0CF4  084C               	movf	??_scale+2,w
  3978  0CF5  00AD               	movwf	___flmul@b+1
  3979  0CF6  084B               	movf	??_scale+1,w
  3980  0CF7  00AC               	movwf	___flmul@b
  3981  0CF8  3064               	movlw	100
  3982  0CF9  00A3               	movwf	___awdiv@divisor
  3983  0CFA  3000               	movlw	0
  3984  0CFB  00A4               	movwf	___awdiv@divisor+1
  3985  0CFC  0858               	movf	scale@scl,w
  3986  0CFD  00A5               	movwf	___awdiv@dividend
  3987  0CFE  01A6               	clrf	___awdiv@dividend+1
  3988  0CFF  1BA5               	btfsc	___awdiv@dividend,7
  3989  0D00  03A6               	decf	___awdiv@dividend+1,f
  3990  0D01  120A  118A  2786  120A  158A  	fcall	___awdiv
  3991  0D06  1283               	bcf	3,5	;RP0=0, select bank0
  3992  0D07  1303               	bcf	3,6	;RP1=0, select bank0
  3993  0D08  0823               	movf	?___awdiv,w
  3994  0D09  00CF               	movwf	??_scale+5
  3995  0D0A  3001               	movlw	1
  3996  0D0B                     u4325:
  3997  0D0B  1003               	clrc
  3998  0D0C  0DCF               	rlf	??_scale+5,f
  3999  0D0D  3EFF               	addlw	-1
  4000  0D0E  1D03               	skipz
  4001  0D0F  2D0B               	goto	u4325
  4002  0D10  1003               	clrc
  4003  0D11  0D4F               	rlf	??_scale+5,w
  4004  0D12  3E7D               	addlw	low (((__npowers_-__stringbase)| (0+32768)+72))
  4005  0D13  0084               	movwf	4
  4006  0D14  120A  158A  200A  120A  158A  	fcall	stringdir
  4007  0D19  00D0               	movwf	??_scale+6
  4008  0D1A  120A  158A  200A  120A  158A  	fcall	stringdir
  4009  0D1F  00D1               	movwf	??_scale+7
  4010  0D20  120A  158A  200A  120A  158A  	fcall	stringdir
  4011  0D25  00D2               	movwf	??_scale+8
  4012  0D26  120A  158A  200A  120A  158A  	fcall	stringdir
  4013  0D2B  00D3               	movwf	??_scale+9
  4014  0D2C  0853               	movf	??_scale+9,w
  4015  0D2D  00B3               	movwf	___flmul@a+3
  4016  0D2E  0852               	movf	??_scale+8,w
  4017  0D2F  00B2               	movwf	___flmul@a+2
  4018  0D30  0851               	movf	??_scale+7,w
  4019  0D31  00B1               	movwf	___flmul@a+1
  4020  0D32  0850               	movf	??_scale+6,w
  4021  0D33  00B0               	movwf	___flmul@a
  4022  0D34  120A  158A  213C  120A  158A  	fcall	___flmul
  4023  0D39  1283               	bcf	3,5	;RP0=0, select bank0
  4024  0D3A  1303               	bcf	3,6	;RP1=0, select bank0
  4025  0D3B  082F               	movf	?___flmul+3,w
  4026  0D3C  00D7               	movwf	_scale$1184+3
  4027  0D3D  082E               	movf	?___flmul+2,w
  4028  0D3E  00D6               	movwf	_scale$1184+2
  4029  0D3F  082D               	movf	?___flmul+1,w
  4030  0D40  00D5               	movwf	_scale$1184+1
  4031  0D41  082C               	movf	?___flmul,w
  4032  0D42  00D4               	movwf	_scale$1184
  4033                           
  4034                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 439:    return _n
      +                          powers_[(unsigned char)(scl/100+18)] * _npowers_[(unsigned char)((scl%100)/10+9)] * _npo
      +                          wers_[(unsigned char)(scl%10)];
  4035  0D43  300A               	movlw	10
  4036  0D44  00F5               	movwf	___awmod@divisor
  4037  0D45  3000               	movlw	0
  4038  0D46  00F6               	movwf	___awmod@divisor+1
  4039  0D47  0858               	movf	scale@scl,w
  4040  0D48  00F7               	movwf	___awmod@dividend
  4041  0D49  01F8               	clrf	___awmod@dividend+1
  4042  0D4A  1BF7               	btfsc	___awmod@dividend,7
  4043  0D4B  03F8               	decf	___awmod@dividend+1,f
  4044  0D4C  160A  158A  2438  120A  158A  	fcall	___awmod
  4045  0D51  0875               	movf	?___awmod,w
  4046  0D52  1283               	bcf	3,5	;RP0=0, select bank0
  4047  0D53  1303               	bcf	3,6	;RP1=0, select bank0
  4048  0D54  00CA               	movwf	??_scale
  4049  0D55  3001               	movlw	1
  4050  0D56                     u4335:
  4051  0D56  1003               	clrc
  4052  0D57  0DCA               	rlf	??_scale,f
  4053  0D58  3EFF               	addlw	-1
  4054  0D59  1D03               	skipz
  4055  0D5A  2D56               	goto	u4335
  4056  0D5B  1003               	clrc
  4057  0D5C  0D4A               	rlf	??_scale,w
  4058  0D5D  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  4059  0D5E  0084               	movwf	4
  4060  0D5F  120A  158A  200A  120A  158A  	fcall	stringdir
  4061  0D64  00CB               	movwf	??_scale+1
  4062  0D65  120A  158A  200A  120A  158A  	fcall	stringdir
  4063  0D6A  00CC               	movwf	??_scale+2
  4064  0D6B  120A  158A  200A  120A  158A  	fcall	stringdir
  4065  0D70  00CD               	movwf	??_scale+3
  4066  0D71  120A  158A  200A  120A  158A  	fcall	stringdir
  4067  0D76  00CE               	movwf	??_scale+4
  4068  0D77  084E               	movf	??_scale+4,w
  4069  0D78  00AF               	movwf	___flmul@b+3
  4070  0D79  084D               	movf	??_scale+3,w
  4071  0D7A  00AE               	movwf	___flmul@b+2
  4072  0D7B  084C               	movf	??_scale+2,w
  4073  0D7C  00AD               	movwf	___flmul@b+1
  4074  0D7D  084B               	movf	??_scale+1,w
  4075  0D7E  00AC               	movwf	___flmul@b
  4076  0D7F  0857               	movf	_scale$1184+3,w
  4077  0D80  00B3               	movwf	___flmul@a+3
  4078  0D81  0856               	movf	_scale$1184+2,w
  4079  0D82  00B2               	movwf	___flmul@a+2
  4080  0D83  0855               	movf	_scale$1184+1,w
  4081  0D84  00B1               	movwf	___flmul@a+1
  4082  0D85  0854               	movf	_scale$1184,w
  4083  0D86  00B0               	movwf	___flmul@a
  4084  0D87  120A  158A  213C  120A  158A  	fcall	___flmul
  4085  0D8C  1283               	bcf	3,5	;RP0=0, select bank0
  4086  0D8D  1303               	bcf	3,6	;RP1=0, select bank0
  4087  0D8E  082F               	movf	?___flmul+3,w
  4088  0D8F  00C9               	movwf	?_scale+3
  4089  0D90  082E               	movf	?___flmul+2,w
  4090  0D91  00C8               	movwf	?_scale+2
  4091  0D92  082D               	movf	?___flmul+1,w
  4092  0D93  00C7               	movwf	?_scale+1
  4093  0D94  082C               	movf	?___flmul,w
  4094  0D95  00C6               	movwf	?_scale
  4095  0D96  2FFF               	goto	l248
  4096  0D97                     l2799:
  4097  0D97  0858               	movf	scale@scl,w
  4098  0D98  3A80               	xorlw	128
  4099  0D99  3E75               	addlw	-139
  4100  0D9A  1C03               	skipc
  4101  0D9B  2D9D               	goto	u4341
  4102  0D9C  2D9E               	goto	u4340
  4103  0D9D                     u4341:
  4104  0D9D  2E26               	goto	l2805
  4105  0D9E                     u4340:
  4106  0D9E                     l2801:
  4107                           
  4108                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 441:    return _n
      +                          powers_[(unsigned char)(scl/10+9)] * _npowers_[(unsigned char)(scl%10)];
  4109  0D9E  300A               	movlw	10
  4110  0D9F  00F5               	movwf	___awmod@divisor
  4111  0DA0  3000               	movlw	0
  4112  0DA1  00F6               	movwf	___awmod@divisor+1
  4113  0DA2  0858               	movf	scale@scl,w
  4114  0DA3  00F7               	movwf	___awmod@dividend
  4115  0DA4  01F8               	clrf	___awmod@dividend+1
  4116  0DA5  1BF7               	btfsc	___awmod@dividend,7
  4117  0DA6  03F8               	decf	___awmod@dividend+1,f
  4118  0DA7  160A  158A  2438  120A  158A  	fcall	___awmod
  4119  0DAC  0875               	movf	?___awmod,w
  4120  0DAD  1283               	bcf	3,5	;RP0=0, select bank0
  4121  0DAE  1303               	bcf	3,6	;RP1=0, select bank0
  4122  0DAF  00CA               	movwf	??_scale
  4123  0DB0  3001               	movlw	1
  4124  0DB1                     u4355:
  4125  0DB1  1003               	clrc
  4126  0DB2  0DCA               	rlf	??_scale,f
  4127  0DB3  3EFF               	addlw	-1
  4128  0DB4  1D03               	skipz
  4129  0DB5  2DB1               	goto	u4355
  4130  0DB6  1003               	clrc
  4131  0DB7  0D4A               	rlf	??_scale,w
  4132  0DB8  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  4133  0DB9  0084               	movwf	4
  4134  0DBA  120A  158A  200A  120A  158A  	fcall	stringdir
  4135  0DBF  00CB               	movwf	??_scale+1
  4136  0DC0  120A  158A  200A  120A  158A  	fcall	stringdir
  4137  0DC5  00CC               	movwf	??_scale+2
  4138  0DC6  120A  158A  200A  120A  158A  	fcall	stringdir
  4139  0DCB  00CD               	movwf	??_scale+3
  4140  0DCC  120A  158A  200A  120A  158A  	fcall	stringdir
  4141  0DD1  00CE               	movwf	??_scale+4
  4142  0DD2  084E               	movf	??_scale+4,w
  4143  0DD3  00AF               	movwf	___flmul@b+3
  4144  0DD4  084D               	movf	??_scale+3,w
  4145  0DD5  00AE               	movwf	___flmul@b+2
  4146  0DD6  084C               	movf	??_scale+2,w
  4147  0DD7  00AD               	movwf	___flmul@b+1
  4148  0DD8  084B               	movf	??_scale+1,w
  4149  0DD9  00AC               	movwf	___flmul@b
  4150  0DDA  300A               	movlw	10
  4151  0DDB  00A3               	movwf	___awdiv@divisor
  4152  0DDC  3000               	movlw	0
  4153  0DDD  00A4               	movwf	___awdiv@divisor+1
  4154  0DDE  0858               	movf	scale@scl,w
  4155  0DDF  00A5               	movwf	___awdiv@dividend
  4156  0DE0  01A6               	clrf	___awdiv@dividend+1
  4157  0DE1  1BA5               	btfsc	___awdiv@dividend,7
  4158  0DE2  03A6               	decf	___awdiv@dividend+1,f
  4159  0DE3  120A  118A  2786  120A  158A  	fcall	___awdiv
  4160  0DE8  1283               	bcf	3,5	;RP0=0, select bank0
  4161  0DE9  1303               	bcf	3,6	;RP1=0, select bank0
  4162  0DEA  0823               	movf	?___awdiv,w
  4163  0DEB  00CF               	movwf	??_scale+5
  4164  0DEC  3001               	movlw	1
  4165  0DED                     u4365:
  4166  0DED  1003               	clrc
  4167  0DEE  0DCF               	rlf	??_scale+5,f
  4168  0DEF  3EFF               	addlw	-1
  4169  0DF0  1D03               	skipz
  4170  0DF1  2DED               	goto	u4365
  4171  0DF2  1003               	clrc
  4172  0DF3  0D4F               	rlf	??_scale+5,w
  4173  0DF4  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  4174  0DF5  0084               	movwf	4
  4175  0DF6  120A  158A  200A  120A  158A  	fcall	stringdir
  4176  0DFB  00D0               	movwf	??_scale+6
  4177  0DFC  120A  158A  200A  120A  158A  	fcall	stringdir
  4178  0E01  00D1               	movwf	??_scale+7
  4179  0E02  120A  158A  200A  120A  158A  	fcall	stringdir
