

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 23:00:01 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  1712 ;;		None
  1713 ;; Return value:  Size  Location     Type
  1714 ;;                  1    wreg      void 
  1715 ;; Registers used:
  1716 ;;		wreg, status,2, status,0, pclath, cstack
  1717 ;; Tracked objects:
  1718 ;;		On entry : 0/0
  1719 ;;		On exit  : 0/0
  1720 ;;		Unchanged: 0/0
  1721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1722 ;;      Params:         0       0       0       0       0
  1723 ;;      Locals:         0       0       0       0       0
  1724 ;;      Temps:          0       3       0       0       0
  1725 ;;      Totals:         0       3       0       0       0
  1726 ;;Total ram usage:        3 bytes
  1727 ;; Hardware stack levels used:    1
  1728 ;; Hardware stack levels required when called:    4
  1729 ;; This function calls:
  1730 ;;		_Lcd_Write_Char
  1731 ;;		___awdiv
  1732 ;;		___awmod
  1733 ;;		_display2
  1734 ;;		_display3
  1735 ;; This function is called by:
  1736 ;;		_conversion
  1737 ;; This function uses a non-reentrant model
  1738 ;;
  1739                           
  1740                           
  1741                           ;psect for function _Conversion2
  1742  01F7                     _Conversion2:
  1743  01F7                     l1623:	
  1744                           ;incstack = 0
  1745                           ; Regs used in _Conversion2: [wreg+status,2+status,0+pclath+cstack]
  1746                           
  1747                           
  1748                           ;lab3.c: 182:     enterob = (b*2)/ 100;
  1749  01F7  3064               	movlw	100
  1750  01F8  1283               	bcf	3,5	;RP0=0, select bank0
  1751  01F9  1303               	bcf	3,6	;RP1=0, select bank0
  1752  01FA  00A2               	movwf	___awdiv@divisor
  1753  01FB  3000               	movlw	0
  1754  01FC  00A3               	movwf	___awdiv@divisor+1
  1755  01FD  0858               	movf	_b,w
  1756  01FE  00AA               	movwf	??_Conversion2
  1757  01FF  01AB               	clrf	??_Conversion2+1
  1758  0200  1003               	clrc
  1759  0201  0D2A               	rlf	??_Conversion2,w
  1760  0202  00A4               	movwf	___awdiv@dividend
  1761  0203  0D2B               	rlf	??_Conversion2+1,w
  1762  0204  00A5               	movwf	___awdiv@dividend+1
  1763  0205  120A  118A  2390  120A  118A  	fcall	___awdiv
  1764  020A  1283               	bcf	3,5	;RP0=0, select bank0
  1765  020B  1303               	bcf	3,6	;RP1=0, select bank0
  1766  020C  0822               	movf	?___awdiv,w
  1767  020D  00AC               	movwf	??_Conversion2+2
  1768  020E  082C               	movf	??_Conversion2+2,w
  1769  020F  00F8               	movwf	_enterob
  1770                           
  1771                           ;lab3.c: 183:     decima1b = enterob%100;
  1772  0210  3064               	movlw	100
  1773  0211  00F3               	movwf	___awmod@divisor
  1774  0212  3000               	movlw	0
  1775  0213  00F4               	movwf	___awmod@divisor+1
  1776  0214  0878               	movf	_enterob,w
  1777  0215  00AA               	movwf	??_Conversion2
  1778  0216  01AB               	clrf	??_Conversion2+1
  1779  0217  082A               	movf	??_Conversion2,w
  1780  0218  00F5               	movwf	___awmod@dividend
  1781  0219  082B               	movf	??_Conversion2+1,w
  1782  021A  00F6               	movwf	___awmod@dividend+1
  1783  021B  120A  118A  23F9  120A  118A  	fcall	___awmod
  1784  0220  0873               	movf	?___awmod,w
  1785  0221  1283               	bcf	3,5	;RP0=0, select bank0
  1786  0222  1303               	bcf	3,6	;RP1=0, select bank0
  1787  0223  00AC               	movwf	??_Conversion2+2
  1788  0224  082C               	movf	??_Conversion2+2,w
  1789  0225  00D3               	movwf	_decima1b
  1790                           
  1791                           ;lab3.c: 184:     centena1b = decima1b /10;
  1792  0226  300A               	movlw	10
  1793  0227  00A2               	movwf	___awdiv@divisor
  1794  0228  3000               	movlw	0
  1795  0229  00A3               	movwf	___awdiv@divisor+1
  1796  022A  0853               	movf	_decima1b,w
  1797  022B  00AA               	movwf	??_Conversion2
  1798  022C  01AB               	clrf	??_Conversion2+1
  1799  022D  082A               	movf	??_Conversion2,w
  1800  022E  00A4               	movwf	___awdiv@dividend
  1801  022F  082B               	movf	??_Conversion2+1,w
  1802  0230  00A5               	movwf	___awdiv@dividend+1
  1803  0231  120A  118A  2390  120A  118A  	fcall	___awdiv
  1804  0236  1283               	bcf	3,5	;RP0=0, select bank0
  1805  0237  1303               	bcf	3,6	;RP1=0, select bank0
  1806  0238  0822               	movf	?___awdiv,w
  1807  0239  00AC               	movwf	??_Conversion2+2
  1808  023A  082C               	movf	??_Conversion2+2,w
  1809  023B  00D2               	movwf	_centena1b
  1810                           
  1811                           ;lab3.c: 185:     decima2b = decima1b % 10;
  1812  023C  300A               	movlw	10
  1813  023D  00F3               	movwf	___awmod@divisor
  1814  023E  3000               	movlw	0
  1815  023F  00F4               	movwf	___awmod@divisor+1
  1816  0240  0853               	movf	_decima1b,w
  1817  0241  00AA               	movwf	??_Conversion2
  1818  0242  01AB               	clrf	??_Conversion2+1
  1819  0243  082A               	movf	??_Conversion2,w
  1820  0244  00F5               	movwf	___awmod@dividend
  1821  0245  082B               	movf	??_Conversion2+1,w
  1822  0246  00F6               	movwf	___awmod@dividend+1
  1823  0247  120A  118A  23F9  120A  118A  	fcall	___awmod
  1824  024C  0873               	movf	?___awmod,w
  1825  024D  1283               	bcf	3,5	;RP0=0, select bank0
  1826  024E  1303               	bcf	3,6	;RP1=0, select bank0
  1827  024F  00AC               	movwf	??_Conversion2+2
  1828  0250  082C               	movf	??_Conversion2+2,w
  1829  0251  00D1               	movwf	_decima2b
  1830  0252                     l1625:
  1831                           
  1832                           ;lab3.c: 186:     centena2b = decima2b/1;
  1833  0252  0851               	movf	_decima2b,w
  1834  0253  00AA               	movwf	??_Conversion2
  1835  0254  082A               	movf	??_Conversion2,w
  1836  0255  00D0               	movwf	_centena2b
  1837  0256                     l1627:
  1838                           
  1839                           ;lab3.c: 187:     Lcd_Write_Char(enterob+48);
  1840  0256  0878               	movf	_enterob,w
  1841  0257  3E30               	addlw	48
  1842  0258  120A  118A  268A  120A  118A  	fcall	_Lcd_Write_Char
  1843  025D                     l1629:
  1844                           
  1845                           ;lab3.c: 188:     Lcd_Write_Char(46);
  1846  025D  302E               	movlw	46
  1847  025E  120A  118A  268A  120A  118A  	fcall	_Lcd_Write_Char
  1848  0263                     l1631:
  1849                           
  1850                           ;lab3.c: 189:     Lcd_Write_Char(centena1b+48);
  1851  0263  1283               	bcf	3,5	;RP0=0, select bank0
  1852  0264  1303               	bcf	3,6	;RP1=0, select bank0
  1853  0265  0852               	movf	_centena1b,w
  1854  0266  3E30               	addlw	48
  1855  0267  120A  118A  268A  120A  118A  	fcall	_Lcd_Write_Char
  1856  026C                     l1633:
  1857                           
  1858                           ;lab3.c: 190:     Lcd_Write_Char(centena2b+48);
  1859  026C  1283               	bcf	3,5	;RP0=0, select bank0
  1860  026D  1303               	bcf	3,6	;RP1=0, select bank0
  1861  026E  0850               	movf	_centena2b,w
  1862  026F  3E30               	addlw	48
  1863  0270  120A  118A  268A  120A  118A  	fcall	_Lcd_Write_Char
  1864  0275                     l1635:
  1865                           
  1866                           ;lab3.c: 191:     Lcd_Write_Char(86);
  1867  0275  3056               	movlw	86
  1868  0276  120A  118A  268A  120A  118A  	fcall	_Lcd_Write_Char
  1869  027B                     l1637:
  1870                           
  1871                           ;lab3.c: 192:     display2 ();
  1872  027B  120A  118A  24A3  120A  118A  	fcall	_display2
  1873  0280                     l1639:
  1874                           
  1875                           ;lab3.c: 193:     display3();
  1876  0280  120A  118A  2454  120A  118A  	fcall	_display3
  1877  0285                     l182:
  1878  0285  0008               	return
  1879  0286                     __end_of_Conversion2:
  1880                           
  1881                           	psect	text7
  1882  0454                     __ptext7:	
  1883 ;; *************** function _display3 *****************
  1884 ;; Defined at:
  1885 ;;		line 231 in file "lab3.c"
  1886 ;; Parameters:    Size  Location     Type
  1887 ;;		None
  1888 ;; Auto vars:     Size  Location     Type
  1889 ;;		None
  1890 ;; Return value:  Size  Location     Type
  1891 ;;                  1    wreg      void 
  1892 ;; Registers used:
  1893 ;;		wreg, status,2, status,0, pclath, cstack
  1894 ;; Tracked objects:
  1895 ;;		On entry : 0/0
  1896 ;;		On exit  : 0/0
  1897 ;;		Unchanged: 0/0
  1898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1899 ;;      Params:         0       0       0       0       0
  1900 ;;      Locals:         0       0       0       0       0
  1901 ;;      Temps:          0       0       0       0       0
  1902 ;;      Totals:         0       0       0       0       0
  1903 ;;Total ram usage:        0 bytes
  1904 ;; Hardware stack levels used:    1
  1905 ;; Hardware stack levels required when called:    3
  1906 ;; This function calls:
  1907 ;;		_dato_char
  1908 ;; This function is called by:
  1909 ;;		_Conversion2
  1910 ;; This function uses a non-reentrant model
  1911 ;;
  1912                           
  1913                           
  1914                           ;psect for function _display3
  1915  0454                     _display3:
  1916  0454                     l1507:	
  1917                           ;incstack = 0
  1918                           ; Regs used in _display3: [wreg+status,2+status,0+pclath+cstack]
  1919                           
  1920                           
  1921                           ;lab3.c: 234:     {;lab3.c: 235:         if (contador < 10)
  1922  0454  300A               	movlw	10
  1923  0455  1283               	bcf	3,5	;RP0=0, select bank0
  1924  0456  1303               	bcf	3,6	;RP1=0, select bank0
  1925  0457  024C               	subwf	_contador,w
  1926  0458  1803               	skipnc
  1927  0459  2C5B               	goto	u1041
  1928  045A  2C5C               	goto	u1040
  1929  045B                     u1041:
  1930  045B  2C7E               	goto	l1511
  1931  045C                     u1040:
  1932  045C                     l1509:
  1933                           
  1934                           ;lab3.c: 236:         {;lab3.c: 237:              dato_char(67);
  1935  045C  3043               	movlw	67
  1936  045D  120A  118A  26B4  120A  118A  	fcall	_dato_char
  1937                           
  1938                           ;lab3.c: 238:              dato_char(58);
  1939  0462  303A               	movlw	58
  1940  0463  120A  118A  26B4  120A  118A  	fcall	_dato_char
  1941                           
  1942                           ;lab3.c: 239:              dato_char(48);
  1943  0468  3030               	movlw	48
  1944  0469  120A  118A  26B4  120A  118A  	fcall	_dato_char
  1945                           
  1946                           ;lab3.c: 240:              dato_char(contador+48);
  1947  046E  1283               	bcf	3,5	;RP0=0, select bank0
  1948  046F  1303               	bcf	3,6	;RP1=0, select bank0
  1949  0470  084C               	movf	_contador,w
  1950  0471  3E30               	addlw	48
  1951  0472  120A  118A  26B4  120A  118A  	fcall	_dato_char
  1952                           
  1953                           ;lab3.c: 241:              dato_char('\r');
  1954  0477  300D               	movlw	13
  1955  0478  120A  118A  26B4  120A  118A  	fcall	_dato_char
  1956                           
  1957                           ;lab3.c: 243:         }
  1958  047D  2CA2               	goto	l193
  1959  047E                     l1511:
  1960                           
  1961                           ;lab3.c: 245:         {;lab3.c: 246:              dato_char(67);
  1962  047E  3043               	movlw	67
  1963  047F  120A  118A  26B4  120A  118A  	fcall	_dato_char
  1964                           
  1965                           ;lab3.c: 247:              dato_char(58);
  1966  0484  303A               	movlw	58
  1967  0485  120A  118A  26B4  120A  118A  	fcall	_dato_char
  1968                           
  1969                           ;lab3.c: 248:              dato_char(w1+48);
  1970  048A  1283               	bcf	3,5	;RP0=0, select bank0
  1971  048B  1303               	bcf	3,6	;RP1=0, select bank0
  1972  048C  0849               	movf	_w1,w
  1973  048D  3E30               	addlw	48
  1974  048E  120A  118A  26B4  120A  118A  	fcall	_dato_char
  1975                           
  1976                           ;lab3.c: 249:              dato_char(w2+48);
  1977  0493  1283               	bcf	3,5	;RP0=0, select bank0
  1978  0494  1303               	bcf	3,6	;RP1=0, select bank0
  1979  0495  0848               	movf	_w2,w
  1980  0496  3E30               	addlw	48
  1981  0497  120A  118A  26B4  120A  118A  	fcall	_dato_char
  1982                           
  1983                           ;lab3.c: 250:              dato_char('\r');
  1984  049C  300D               	movlw	13
  1985  049D  120A  118A  26B4  120A  118A  	fcall	_dato_char
  1986  04A2                     l193:
  1987  04A2  0008               	return
  1988  04A3                     __end_of_display3:
  1989                           
  1990                           	psect	text8
  1991  04A3                     __ptext8:	
  1992 ;; *************** function _display2 *****************
  1993 ;; Defined at:
  1994 ;;		line 213 in file "lab3.c"
  1995 ;; Parameters:    Size  Location     Type
  1996 ;;		None
  1997 ;; Auto vars:     Size  Location     Type
  1998 ;;		None
  1999 ;; Return value:  Size  Location     Type
  2000 ;;                  1    wreg      void 
  2001 ;; Registers used:
  2002 ;;		wreg, status,2, status,0, pclath, cstack
  2003 ;; Tracked objects:
  2004 ;;		On entry : 0/0
  2005 ;;		On exit  : 0/0
  2006 ;;		Unchanged: 0/0
  2007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2008 ;;      Params:         0       0       0       0       0
  2009 ;;      Locals:         0       0       0       0       0
  2010 ;;      Temps:          0       0       0       0       0
  2011 ;;      Totals:         0       0       0       0       0
  2012 ;;Total ram usage:        0 bytes
  2013 ;; Hardware stack levels used:    1
  2014 ;; Hardware stack levels required when called:    3
  2015 ;; This function calls:
  2016 ;;		_dato_char
  2017 ;; This function is called by:
  2018 ;;		_Conversion2
  2019 ;; This function uses a non-reentrant model
  2020 ;;
  2021                           
  2022                           
  2023                           ;psect for function _display2
  2024  04A3                     _display2:
  2025  04A3                     l1505:	
  2026                           ;incstack = 0
  2027                           ; Regs used in _display2: [wreg+status,2+status,0+pclath+cstack]
