

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 03:47:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  1702  0614  2DF5               	goto	l1703
  1703  0615                     u1210:
  1704  0615                     l1711:
  1705  0615  0875               	movf	___wmul@product+1,w
  1706  0616  00A1               	movwf	?___wmul+1
  1707  0617  0874               	movf	___wmul@product,w
  1708  0618  00A0               	movwf	?___wmul
  1709  0619                     l347:
  1710  0619  0008               	return
  1711  061A                     __end_of___wmul:
  1712                           
  1713                           	psect	text5
  1714  061A                     __ptext5:	
  1715 ;; *************** function _Lcd_Set_Cursor *****************
  1716 ;; Defined at:
  1717 ;;		line 78 in file "./Libreria.h"
  1718 ;; Parameters:    Size  Location     Type
  1719 ;;  a               1    wreg     unsigned char 
  1720 ;;  b               1    1[BANK0 ] unsigned char 
  1721 ;; Auto vars:     Size  Location     Type
  1722 ;;  a               1    3[BANK0 ] unsigned char 
  1723 ;;  temp            1    4[BANK0 ] unsigned char 
  1724 ;;  y               1    0        unsigned char 
  1725 ;;  z               1    0        unsigned char 
  1726 ;; Return value:  Size  Location     Type
  1727 ;;                  1    wreg      void 
  1728 ;; Registers used:
  1729 ;;		wreg, status,2, status,0, pclath, cstack
  1730 ;; Tracked objects:
  1731 ;;		On entry : 0/0
  1732 ;;		On exit  : 0/0
  1733 ;;		Unchanged: 0/0
  1734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1735 ;;      Params:         0       1       0       0       0
  1736 ;;      Locals:         0       2       0       0       0
  1737 ;;      Temps:          0       1       0       0       0
  1738 ;;      Totals:         0       4       0       0       0
  1739 ;;Total ram usage:        4 bytes
  1740 ;; Hardware stack levels used:    1
  1741 ;; Hardware stack levels required when called:    3
  1742 ;; This function calls:
  1743 ;;		_Lcd_Cmd
  1744 ;; This function is called by:
  1745 ;;		_main
  1746 ;;		_conversion
  1747 ;; This function uses a non-reentrant model
  1748 ;;
  1749                           
  1750                           
  1751                           ;psect for function _Lcd_Set_Cursor
  1752  061A                     _Lcd_Set_Cursor:
  1753                           
  1754                           ;incstack = 0
  1755                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1756                           ;Lcd_Set_Cursor@a stored from wreg
  1757  061A  1283               	bcf	3,5	;RP0=0, select bank0
  1758  061B  1303               	bcf	3,6	;RP1=0, select bank0
  1759  061C  00A3               	movwf	Lcd_Set_Cursor@a
  1760  061D                     l1655:
  1761                           
  1762                           ;./Libreria.h: 78:  };./Libreria.h: 79:  else if(a == 2);./Libreria.h: 80:  {;./Libreria
      +                          .h: 81:   temp = 0xC0 + b - 1;
  1763  061D  0323               	decf	Lcd_Set_Cursor@a,w
  1764  061E  1D03               	btfss	3,2
  1765  061F  2E21               	goto	u1161
  1766  0620  2E22               	goto	u1160
  1767  0621                     u1161:
  1768  0621  2E2E               	goto	l1661
  1769  0622                     u1160:
  1770  0622                     l1657:
  1771                           
  1772                           ;./Libreria.h: 82: ;./Libreria.h: 83: 
  1773  0622  0821               	movf	Lcd_Set_Cursor@b,w
  1774  0623  3E7F               	addlw	127
  1775  0624  00A2               	movwf	??_Lcd_Set_Cursor
  1776  0625  0822               	movf	??_Lcd_Set_Cursor,w
  1777  0626  00A4               	movwf	Lcd_Set_Cursor@temp
  1778  0627                     l1659:
  1779                           
  1780                           ;./Libreria.h: 86:  }
  1781  0627  0824               	movf	Lcd_Set_Cursor@temp,w
  1782  0628  120A  118A  2677  120A  118A  	fcall	_Lcd_Cmd
  1783                           
  1784                           ;./Libreria.h: 88: 
  1785  062D  2E3F               	goto	l97
  1786  062E                     l1661:
  1787  062E  3002               	movlw	2
  1788  062F  0623               	xorwf	Lcd_Set_Cursor@a,w
  1789  0630  1D03               	btfss	3,2
  1790  0631  2E33               	goto	u1171
  1791  0632  2E34               	goto	u1170
  1792  0633                     u1171:
  1793  0633  2E3F               	goto	l97
  1794  0634                     u1170:
  1795  0634                     l1663:
  1796                           
  1797                           ;./Libreria.h: 90:     PORTDbits.RD2 = 1;;./Libreria.h: 91:     PORTB = a;
  1798  0634  0821               	movf	Lcd_Set_Cursor@b,w
  1799  0635  3EBF               	addlw	191
  1800  0636  00A2               	movwf	??_Lcd_Set_Cursor
  1801  0637  0822               	movf	??_Lcd_Set_Cursor,w
  1802  0638  00A4               	movwf	Lcd_Set_Cursor@temp
  1803  0639                     l1665:
  1804                           
  1805                           ;./Libreria.h: 94:     PORTDbits.RD3=0;
  1806  0639  0824               	movf	Lcd_Set_Cursor@temp,w
  1807  063A  120A  118A  2677  120A  118A  	fcall	_Lcd_Cmd
  1808  063F                     l97:
  1809  063F  0008               	return
  1810  0640                     __end_of_Lcd_Set_Cursor:
  1811                           
  1812                           	psect	text6
  1813  01F8                     __ptext6:	
  1814 ;; *************** function _Conversion2 *****************
  1815 ;; Defined at:
  1816 ;;		line 188 in file "ADC.c"
  1817 ;; Parameters:    Size  Location     Type
  1818 ;;		None
  1819 ;; Auto vars:     Size  Location     Type
  1820 ;;		None
  1821 ;; Return value:  Size  Location     Type
  1822 ;;                  1    wreg      void 
  1823 ;; Registers used:
  1824 ;;		wreg, status,2, status,0, pclath, cstack
  1825 ;; Tracked objects:
  1826 ;;		On entry : 0/0
  1827 ;;		On exit  : 0/0
  1828 ;;		Unchanged: 0/0
  1829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1830 ;;      Params:         0       0       0       0       0
  1831 ;;      Locals:         0       0       0       0       0
  1832 ;;      Temps:          0       3       0       0       0
  1833 ;;      Totals:         0       3       0       0       0
  1834 ;;Total ram usage:        3 bytes
  1835 ;; Hardware stack levels used:    1
  1836 ;; Hardware stack levels required when called:    4
  1837 ;; This function calls:
  1838 ;;		_Lcd_Write_Char
  1839 ;;		___awdiv
  1840 ;;		___awmod
  1841 ;;		_display2
  1842 ;;		_display3
  1843 ;; This function is called by:
  1844 ;;		_conversion
  1845 ;; This function uses a non-reentrant model
  1846 ;;
  1847                           
  1848                           
  1849                           ;psect for function _Conversion2
  1850  01F8                     _Conversion2:
  1851  01F8                     l1683:	
  1852                           ;incstack = 0
  1853                           ; Regs used in _Conversion2: [wreg+status,2+status,0+pclath+cstack]
  1854                           
  1855                           
  1856                           ;ADC.c: 191:     enterob = (b*2)/ 100;
  1857  01F8  3064               	movlw	100
  1858  01F9  1283               	bcf	3,5	;RP0=0, select bank0
  1859  01FA  1303               	bcf	3,6	;RP1=0, select bank0
  1860  01FB  00A4               	movwf	___awdiv@divisor
  1861  01FC  3000               	movlw	0
  1862  01FD  00A5               	movwf	___awdiv@divisor+1
  1863  01FE  0860               	movf	_b,w
  1864  01FF  00AD               	movwf	??_Conversion2
  1865  0200  01AE               	clrf	??_Conversion2+1
  1866  0201  1003               	clrc
  1867  0202  0D2D               	rlf	??_Conversion2,w
  1868  0203  00A6               	movwf	___awdiv@dividend
  1869  0204  0D2E               	rlf	??_Conversion2+1,w
  1870  0205  00A7               	movwf	___awdiv@dividend+1
  1871  0206  120A  118A  2395  120A  118A  	fcall	___awdiv
  1872  020B  1283               	bcf	3,5	;RP0=0, select bank0
  1873  020C  1303               	bcf	3,6	;RP1=0, select bank0
  1874  020D  0824               	movf	?___awdiv,w
  1875  020E  00AF               	movwf	??_Conversion2+2
  1876  020F  082F               	movf	??_Conversion2+2,w
  1877  0210  00F6               	movwf	_enterob
  1878                           
  1879                           ;ADC.c: 192:     decima1b = enterob%100;
  1880  0211  3064               	movlw	100
  1881  0212  00A0               	movwf	___awmod@divisor
  1882  0213  3000               	movlw	0
  1883  0214  00A1               	movwf	___awmod@divisor+1
  1884  0215  0876               	movf	_enterob,w
  1885  0216  00AD               	movwf	??_Conversion2
  1886  0217  01AE               	clrf	??_Conversion2+1
  1887  0218  082D               	movf	??_Conversion2,w
  1888  0219  00A2               	movwf	___awmod@dividend
  1889  021A  082E               	movf	??_Conversion2+1,w
  1890  021B  00A3               	movwf	___awmod@dividend+1
  1891  021C  120A  118A  23FE  120A  118A  	fcall	___awmod
  1892  0221  1283               	bcf	3,5	;RP0=0, select bank0
  1893  0222  1303               	bcf	3,6	;RP1=0, select bank0
  1894  0223  0820               	movf	?___awmod,w
  1895  0224  00AF               	movwf	??_Conversion2+2
  1896  0225  082F               	movf	??_Conversion2+2,w
  1897  0226  00DC               	movwf	_decima1b
  1898                           
  1899                           ;ADC.c: 193:     centena1b = decima1b /10;
  1900  0227  300A               	movlw	10
  1901  0228  00A4               	movwf	___awdiv@divisor
  1902  0229  3000               	movlw	0
  1903  022A  00A5               	movwf	___awdiv@divisor+1
  1904  022B  085C               	movf	_decima1b,w
  1905  022C  00AD               	movwf	??_Conversion2
  1906  022D  01AE               	clrf	??_Conversion2+1
  1907  022E  082D               	movf	??_Conversion2,w
  1908  022F  00A6               	movwf	___awdiv@dividend
  1909  0230  082E               	movf	??_Conversion2+1,w
  1910  0231  00A7               	movwf	___awdiv@dividend+1
  1911  0232  120A  118A  2395  120A  118A  	fcall	___awdiv
  1912  0237  1283               	bcf	3,5	;RP0=0, select bank0
  1913  0238  1303               	bcf	3,6	;RP1=0, select bank0
  1914  0239  0824               	movf	?___awdiv,w
  1915  023A  00AF               	movwf	??_Conversion2+2
  1916  023B  082F               	movf	??_Conversion2+2,w
  1917  023C  00DB               	movwf	_centena1b
  1918                           
  1919                           ;ADC.c: 194:     decima2b = decima1b % 10;
  1920  023D  300A               	movlw	10
  1921  023E  00A0               	movwf	___awmod@divisor
  1922  023F  3000               	movlw	0
  1923  0240  00A1               	movwf	___awmod@divisor+1
  1924  0241  085C               	movf	_decima1b,w
  1925  0242  00AD               	movwf	??_Conversion2
  1926  0243  01AE               	clrf	??_Conversion2+1
  1927  0244  082D               	movf	??_Conversion2,w
  1928  0245  00A2               	movwf	___awmod@dividend
  1929  0246  082E               	movf	??_Conversion2+1,w
  1930  0247  00A3               	movwf	___awmod@dividend+1
  1931  0248  120A  118A  23FE  120A  118A  	fcall	___awmod
  1932  024D  1283               	bcf	3,5	;RP0=0, select bank0
  1933  024E  1303               	bcf	3,6	;RP1=0, select bank0
  1934  024F  0820               	movf	?___awmod,w
  1935  0250  00AF               	movwf	??_Conversion2+2
  1936  0251  082F               	movf	??_Conversion2+2,w
  1937  0252  00DA               	movwf	_decima2b
  1938  0253                     l1685:
  1939                           
  1940                           ;ADC.c: 195:     centena2b = decima2b/1;
  1941  0253  085A               	movf	_decima2b,w
  1942  0254  00AD               	movwf	??_Conversion2
  1943  0255  082D               	movf	??_Conversion2,w
  1944  0256  00D9               	movwf	_centena2b
  1945  0257                     l1687:
  1946                           
  1947                           ;ADC.c: 196:     Lcd_Write_Char(enterob+48);
  1948  0257  0876               	movf	_enterob,w
  1949  0258  3E30               	addlw	48
  1950  0259  120A  118A  269C  120A  118A  	fcall	_Lcd_Write_Char
  1951  025E                     l1689:
  1952                           
  1953                           ;ADC.c: 197:     Lcd_Write_Char(46);
  1954  025E  302E               	movlw	46
  1955  025F  120A  118A  269C  120A  118A  	fcall	_Lcd_Write_Char
  1956  0264                     l1691:
  1957                           
  1958                           ;ADC.c: 198:     Lcd_Write_Char(centena1b+48);
  1959  0264  1283               	bcf	3,5	;RP0=0, select bank0
  1960  0265  1303               	bcf	3,6	;RP1=0, select bank0
  1961  0266  085B               	movf	_centena1b,w
  1962  0267  3E30               	addlw	48
  1963  0268  120A  118A  269C  120A  118A  	fcall	_Lcd_Write_Char
  1964  026D                     l1693:
  1965                           
  1966                           ;ADC.c: 199:     Lcd_Write_Char(centena2b+48);
  1967  026D  1283               	bcf	3,5	;RP0=0, select bank0
  1968  026E  1303               	bcf	3,6	;RP1=0, select bank0
  1969  026F  0859               	movf	_centena2b,w
  1970  0270  3E30               	addlw	48
  1971  0271  120A  118A  269C  120A  118A  	fcall	_Lcd_Write_Char
  1972  0276                     l1695:
  1973                           
  1974                           ;ADC.c: 200:     Lcd_Write_Char(86);
  1975  0276  3056               	movlw	86
  1976  0277  120A  118A  269C  120A  118A  	fcall	_Lcd_Write_Char
  1977  027C                     l1697:
  1978                           
  1979                           ;ADC.c: 201:     display2 ();
  1980  027C  120A  118A  24A8  120A  118A  	fcall	_display2
  1981  0281                     l1699:
  1982                           
  1983                           ;ADC.c: 202:     display3();
  1984  0281  120A  118A  2459  120A  118A  	fcall	_display3
  1985  0286                     l199:
  1986  0286  0008               	return
  1987  0287                     __end_of_Conversion2:
  1988                           
  1989                           	psect	text7
  1990  0459                     __ptext7:	
  1991 ;; *************** function _display3 *****************
  1992 ;; Defined at:
  1993 ;;		line 240 in file "ADC.c"
  1994 ;; Parameters:    Size  Location     Type
  1995 ;;		None
  1996 ;; Auto vars:     Size  Location     Type
  1997 ;;		None
  1998 ;; Return value:  Size  Location     Type
  1999 ;;                  1    wreg      void 
  2000 ;; Registers used:
  2001 ;;		wreg, status,2, status,0, pclath, cstack
  2002 ;; Tracked objects:
  2003 ;;		On entry : 0/0
  2004 ;;		On exit  : 0/0
  2005 ;;		Unchanged: 0/0
  2006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2007 ;;      Params:         0       0       0       0       0
  2008 ;;      Locals:         0       0       0       0       0
  2009 ;;      Temps:          0       0       0       0       0
  2010 ;;      Totals:         0       0       0       0       0
  2011 ;;Total ram usage:        0 bytes
  2012 ;; Hardware stack levels used:    1
  2013 ;; Hardware stack levels required when called:    3
  2014 ;; This function calls:
  2015 ;;		_dato_char
  2016 ;; This function is called by:
  2017 ;;		_Conversion2
  2018 ;; This function uses a non-reentrant model
  2019 ;;
  2020                           
