

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 03:11:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,delta=2
    48                           	psect	text37,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  3983  0414  2CBD               	goto	l3262
  3984  0415                     u5370:
  3985  0415                     l3244:
  3986  0415  1683               	bsf	3,5	;RP0=1, select bank1
  3987  0416  1303               	bcf	3,6	;RP1=0, select bank1
  3988  0417  084D               	movf	(sprintf@fval+3)^(0+128),w
  3989  0418  1283               	bcf	3,5	;RP0=0, select bank0
  3990  0419  1303               	bcf	3,6	;RP1=0, select bank0
  3991  041A  00E2               	movwf	___fltol@f1+3
  3992  041B  1683               	bsf	3,5	;RP0=1, select bank1
  3993  041C  1303               	bcf	3,6	;RP1=0, select bank1
  3994  041D  084C               	movf	(sprintf@fval+2)^(0+128),w
  3995  041E  1283               	bcf	3,5	;RP0=0, select bank0
  3996  041F  1303               	bcf	3,6	;RP1=0, select bank0
  3997  0420  00E1               	movwf	___fltol@f1+2
  3998  0421  1683               	bsf	3,5	;RP0=1, select bank1
  3999  0422  1303               	bcf	3,6	;RP1=0, select bank1
  4000  0423  084B               	movf	(sprintf@fval+1)^(0+128),w
  4001  0424  1283               	bcf	3,5	;RP0=0, select bank0
  4002  0425  1303               	bcf	3,6	;RP1=0, select bank0
  4003  0426  00E0               	movwf	___fltol@f1+1
  4004  0427  1683               	bsf	3,5	;RP0=1, select bank1
  4005  0428  1303               	bcf	3,6	;RP1=0, select bank1
  4006  0429  084A               	movf	sprintf@fval^(0+128),w
  4007  042A  1283               	bcf	3,5	;RP0=0, select bank0
  4008  042B  1303               	bcf	3,6	;RP1=0, select bank0
  4009  042C  00DF               	movwf	___fltol@f1
  4010  042D  160A  158A  24AB  120A  118A  	fcall	___fltol
  4011  0432  1283               	bcf	3,5	;RP0=0, select bank0
  4012  0433  1303               	bcf	3,6	;RP1=0, select bank0
  4013  0434  0862               	movf	?___fltol+3,w
  4014  0435  0461               	iorwf	?___fltol+2,w
  4015  0436  0460               	iorwf	?___fltol+1,w
  4016  0437  045F               	iorwf	?___fltol,w
  4017  0438  1D03               	skipz
  4018  0439  2C3B               	goto	u5381
  4019  043A  2C3C               	goto	u5380
  4020  043B                     u5381:
  4021  043B  2CBD               	goto	l3262
  4022  043C                     u5380:
  4023  043C                     l3246:
  4024  043C  1683               	bsf	3,5	;RP0=1, select bank1
  4025  043D  1303               	bcf	3,6	;RP1=0, select bank1
  4026  043E  0842               	movf	(sprintf@eexp+1)^(0+128),w
  4027  043F  3A80               	xorlw	128
  4028  0440  00FF               	movwf	btemp+1
  4029  0441  3080               	movlw	128
  4030  0442  027F               	subwf	btemp+1,w
  4031  0443  1D03               	skipz
  4032  0444  2C47               	goto	u5395
  4033  0445  3002               	movlw	2
  4034  0446  0241               	subwf	sprintf@eexp^(0+128),w
  4035  0447                     u5395:
  4036  0447  1C03               	skipc
  4037  0448  2C4A               	goto	u5391
  4038  0449  2C4B               	goto	u5390
  4039  044A                     u5391:
  4040  044A  2CBD               	goto	l3262
  4041  044B                     u5390:
  4042  044B                     l3248:
  4043                           
  4044                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1146:      if(tmp
      +                          val.integ < 4.294967296){
  4045  044B  1683               	bsf	3,5	;RP0=1, select bank1
  4046  044C  1303               	bcf	3,6	;RP1=0, select bank1
  4047  044D  0846               	movf	(sprintf@tmpval+3)^(0+128),w
  4048  044E  00F3               	movwf	___flge@ff1+3
  4049  044F  0845               	movf	(sprintf@tmpval+2)^(0+128),w
  4050  0450  00F2               	movwf	___flge@ff1+2
  4051  0451  0844               	movf	(sprintf@tmpval+1)^(0+128),w
  4052  0452  00F1               	movwf	___flge@ff1+1
  4053  0453  0843               	movf	sprintf@tmpval^(0+128),w
  4054  0454  00F0               	movwf	___flge@ff1
  4055  0455  3040               	movlw	64
  4056  0456  00F7               	movwf	___flge@ff2+3
  4057  0457  3089               	movlw	137
  4058  0458  00F6               	movwf	___flge@ff2+2
  4059  0459  3070               	movlw	112
  4060  045A  00F5               	movwf	___flge@ff2+1
  4061  045B  305F               	movlw	95
  4062  045C  00F4               	movwf	___flge@ff2
  4063  045D  160A  158A  2527  120A  118A  	fcall	___flge
  4064  0462  1803               	btfsc	3,0
  4065  0463  2C65               	goto	u5401
  4066  0464  2C66               	goto	u5400
  4067  0465                     u5401:
  4068  0465  2C6F               	goto	l3252
  4069  0466                     u5400:
  4070  0466                     l3250:
  4071                           
  4072                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1147:       eexp 
      +                          -= (sizeof dpowers/sizeof dpowers[0])-1;
  4073  0466  30F7               	movlw	247
  4074  0467  1683               	bsf	3,5	;RP0=1, select bank1
  4075  0468  1303               	bcf	3,6	;RP1=0, select bank1
  4076  0469  07C1               	addwf	sprintf@eexp^(0+128),f
  4077  046A  1803               	skipnc
  4078  046B  0AC2               	incf	(sprintf@eexp+1)^(0+128),f
  4079  046C  30FF               	movlw	255
  4080  046D  07C2               	addwf	(sprintf@eexp+1)^(0+128),f
  4081                           
  4082                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1148:      }else{
  4083  046E  2C77               	goto	l3254
  4084  046F                     l3252:
  4085                           
  4086                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1149:       eexp 
      +                          -= (sizeof dpowers/sizeof dpowers[0])-2;
  4087  046F  30F8               	movlw	248
  4088  0470  1683               	bsf	3,5	;RP0=1, select bank1
  4089  0471  1303               	bcf	3,6	;RP1=0, select bank1
  4090  0472  07C1               	addwf	sprintf@eexp^(0+128),f
  4091  0473  1803               	skipnc
  4092  0474  0AC2               	incf	(sprintf@eexp+1)^(0+128),f
  4093  0475  30FF               	movlw	255
  4094  0476  07C2               	addwf	(sprintf@eexp+1)^(0+128),f
  4095  0477                     l3254:
  4096                           
  4097                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1152:      val = 
      +                          ((sizeof(double)== 3) ? _tdiv_to_l_(fval,tmpval.integ) : _div_to_l_(fval,tmpval.integ));
  4098  0477  0841               	movf	sprintf@eexp^(0+128),w
  4099  0478  120A  158A  2140  120A  118A  	fcall	_scale
  4100  047D  1283               	bcf	3,5	;RP0=0, select bank0
  4101  047E  1303               	bcf	3,6	;RP1=0, select bank0
  4102  047F  084F               	movf	?_scale+3,w
  4103  0480  1683               	bsf	3,5	;RP0=1, select bank1
  4104  0481  1303               	bcf	3,6	;RP1=0, select bank1
  4105  0482  00C6               	movwf	(sprintf@tmpval+3)^(0+128)
  4106  0483  1283               	bcf	3,5	;RP0=0, select bank0
  4107  0484  1303               	bcf	3,6	;RP1=0, select bank0
  4108  0485  084E               	movf	?_scale+2,w
  4109  0486  1683               	bsf	3,5	;RP0=1, select bank1
  4110  0487  1303               	bcf	3,6	;RP1=0, select bank1
  4111  0488  00C5               	movwf	(sprintf@tmpval+2)^(0+128)
  4112  0489  1283               	bcf	3,5	;RP0=0, select bank0
  4113  048A  1303               	bcf	3,6	;RP1=0, select bank0
  4114  048B  084D               	movf	?_scale+1,w
  4115  048C  1683               	bsf	3,5	;RP0=1, select bank1
  4116  048D  1303               	bcf	3,6	;RP1=0, select bank1
  4117  048E  00C4               	movwf	(sprintf@tmpval+1)^(0+128)
  4118  048F  1283               	bcf	3,5	;RP0=0, select bank0
  4119  0490  1303               	bcf	3,6	;RP1=0, select bank0
  4120  0491  084C               	movf	?_scale,w
  4121  0492  1683               	bsf	3,5	;RP0=1, select bank1
  4122  0493  1303               	bcf	3,6	;RP1=0, select bank1
  4123  0494  00C3               	movwf	sprintf@tmpval^(0+128)
  4124  0495                     l3256:
  4125  0495  084D               	movf	(sprintf@fval+3)^(0+128),w
  4126  0496  00F3               	movwf	__div_to_l_@f1+3
  4127  0497  084C               	movf	(sprintf@fval+2)^(0+128),w
  4128  0498  00F2               	movwf	__div_to_l_@f1+2
  4129  0499  084B               	movf	(sprintf@fval+1)^(0+128),w
  4130  049A  00F1               	movwf	__div_to_l_@f1+1
  4131  049B  084A               	movf	sprintf@fval^(0+128),w
  4132  049C  00F0               	movwf	__div_to_l_@f1
  4133  049D  0846               	movf	(sprintf@tmpval+3)^(0+128),w
  4134  049E  00F7               	movwf	__div_to_l_@f2+3
  4135  049F  0845               	movf	(sprintf@tmpval+2)^(0+128),w
  4136  04A0  00F6               	movwf	__div_to_l_@f2+2
  4137  04A1  0844               	movf	(sprintf@tmpval+1)^(0+128),w
  4138  04A2  00F5               	movwf	__div_to_l_@f2+1
  4139  04A3  0843               	movf	sprintf@tmpval^(0+128),w
  4140  04A4  00F4               	movwf	__div_to_l_@f2
  4141  04A5  160A  158A  2742  120A  118A  	fcall	__div_to_l_
  4142  04AA  0873               	movf	?__div_to_l_+3,w
  4143  04AB  1683               	bsf	3,5	;RP0=1, select bank1
  4144  04AC  1303               	bcf	3,6	;RP1=0, select bank1
  4145  04AD  00C0               	movwf	(sprintf@val+3)^(0+128)
  4146  04AE  0872               	movf	?__div_to_l_+2,w
  4147  04AF  00BF               	movwf	(sprintf@val+2)^(0+128)
  4148  04B0  0871               	movf	?__div_to_l_+1,w
  4149  04B1  00BE               	movwf	(sprintf@val+1)^(0+128)
  4150  04B2  0870               	movf	?__div_to_l_,w
  4151  04B3  00BD               	movwf	sprintf@val^(0+128)
  4152  04B4                     l3260:
  4153                           
  4154                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1155:      fval =
      +                           0.0;
  4155  04B4  3000               	movlw	0
  4156  04B5  00CD               	movwf	(sprintf@fval+3)^(0+128)
  4157  04B6  3000               	movlw	0
  4158  04B7  00CC               	movwf	(sprintf@fval+2)^(0+128)
  4159  04B8  3000               	movlw	0
  4160  04B9  00CB               	movwf	(sprintf@fval+1)^(0+128)
  4161  04BA  3000               	movlw	0
  4162  04BB  00CA               	movwf	sprintf@fval^(0+128)
  4163                           
  4164                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1156:     } else 
      +                          {
  4165  04BC  2D3F               	goto	l3268
  4166  04BD                     l3262:
  4167                           
  4168                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1157:      val = 
      +                          (unsigned long)fval;
  4169  04BD  1683               	bsf	3,5	;RP0=1, select bank1
  4170  04BE  1303               	bcf	3,6	;RP1=0, select bank1
  4171  04BF  084D               	movf	(sprintf@fval+3)^(0+128),w
  4172  04C0  1283               	bcf	3,5	;RP0=0, select bank0
  4173  04C1  1303               	bcf	3,6	;RP1=0, select bank0
  4174  04C2  00E2               	movwf	___fltol@f1+3
  4175  04C3  1683               	bsf	3,5	;RP0=1, select bank1
  4176  04C4  1303               	bcf	3,6	;RP1=0, select bank1
  4177  04C5  084C               	movf	(sprintf@fval+2)^(0+128),w
  4178  04C6  1283               	bcf	3,5	;RP0=0, select bank0
  4179  04C7  1303               	bcf	3,6	;RP1=0, select bank0
  4180  04C8  00E1               	movwf	___fltol@f1+2
  4181  04C9  1683               	bsf	3,5	;RP0=1, select bank1
  4182  04CA  1303               	bcf	3,6	;RP1=0, select bank1
  4183  04CB  084B               	movf	(sprintf@fval+1)^(0+128),w
  4184  04CC  1283               	bcf	3,5	;RP0=0, select bank0
  4185  04CD  1303               	bcf	3,6	;RP1=0, select bank0
  4186  04CE  00E0               	movwf	___fltol@f1+1
  4187  04CF  1683               	bsf	3,5	;RP0=1, select bank1
  4188  04D0  1303               	bcf	3,6	;RP1=0, select bank1
  4189  04D1  084A               	movf	sprintf@fval^(0+128),w
  4190  04D2  1283               	bcf	3,5	;RP0=0, select bank0
  4191  04D3  1303               	bcf	3,6	;RP1=0, select bank0
  4192  04D4  00DF               	movwf	___fltol@f1
  4193  04D5  160A  158A  24AB  120A  118A  	fcall	___fltol
  4194  04DA  1283               	bcf	3,5	;RP0=0, select bank0
  4195  04DB  1303               	bcf	3,6	;RP1=0, select bank0
  4196  04DC  0862               	movf	?___fltol+3,w
  4197  04DD  1683               	bsf	3,5	;RP0=1, select bank1
  4198  04DE  1303               	bcf	3,6	;RP1=0, select bank1
  4199  04DF  00C0               	movwf	(sprintf@val+3)^(0+128)
  4200  04E0  1283               	bcf	3,5	;RP0=0, select bank0
  4201  04E1  1303               	bcf	3,6	;RP1=0, select bank0
  4202  04E2  0861               	movf	?___fltol+2,w
  4203  04E3  1683               	bsf	3,5	;RP0=1, select bank1
  4204  04E4  1303               	bcf	3,6	;RP1=0, select bank1
  4205  04E5  00BF               	movwf	(sprintf@val+2)^(0+128)
  4206  04E6  1283               	bcf	3,5	;RP0=0, select bank0
  4207  04E7  1303               	bcf	3,6	;RP1=0, select bank0
  4208  04E8  0860               	movf	?___fltol+1,w
  4209  04E9  1683               	bsf	3,5	;RP0=1, select bank1
  4210  04EA  1303               	bcf	3,6	;RP1=0, select bank1
  4211  04EB  00BE               	movwf	(sprintf@val+1)^(0+128)
  4212  04EC  1283               	bcf	3,5	;RP0=0, select bank0
  4213  04ED  1303               	bcf	3,6	;RP1=0, select bank0
  4214  04EE  085F               	movf	?___fltol,w
  4215  04EF  1683               	bsf	3,5	;RP0=1, select bank1
  4216  04F0  1303               	bcf	3,6	;RP1=0, select bank1
  4217  04F1  00BD               	movwf	sprintf@val^(0+128)
  4218  04F2                     l3264:
  4219                           
  4220                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1158:      fval -
      +                          = (double)val;
  4221  04F2  0840               	movf	(sprintf@val+3)^(0+128),w
  4222  04F3  1283               	bcf	3,5	;RP0=0, select bank0
  4223  04F4  1303               	bcf	3,6	;RP1=0, select bank0
  4224  04F5  00A7               	movwf	___xxtofl@val+3
  4225  04F6  1683               	bsf	3,5	;RP0=1, select bank1
  4226  04F7  1303               	bcf	3,6	;RP1=0, select bank1
  4227  04F8  083F               	movf	(sprintf@val+2)^(0+128),w
  4228  04F9  1283               	bcf	3,5	;RP0=0, select bank0
  4229  04FA  1303               	bcf	3,6	;RP1=0, select bank0
  4230  04FB  00A6               	movwf	___xxtofl@val+2
  4231  04FC  1683               	bsf	3,5	;RP0=1, select bank1
  4232  04FD  1303               	bcf	3,6	;RP1=0, select bank1
  4233  04FE  083E               	movf	(sprintf@val+1)^(0+128),w
  4234  04FF  1283               	bcf	3,5	;RP0=0, select bank0
  4235  0500  1303               	bcf	3,6	;RP1=0, select bank0
  4236  0501  00A5               	movwf	___xxtofl@val+1
  4237  0502  1683               	bsf	3,5	;RP0=1, select bank1
  4238  0503  1303               	bcf	3,6	;RP1=0, select bank1
  4239  0504  083D               	movf	sprintf@val^(0+128),w
  4240  0505  1283               	bcf	3,5	;RP0=0, select bank0
  4241  0506  1303               	bcf	3,6	;RP1=0, select bank0
  4242  0507  00A4               	movwf	___xxtofl@val
  4243  0508  3000               	movlw	0
  4244  0509  160A  158A  25C9  120A  118A  	fcall	___xxtofl
  4245  050E  1283               	bcf	3,5	;RP0=0, select bank0
  4246  050F  1303               	bcf	3,6	;RP1=0, select bank0
  4247  0510  0827               	movf	?___xxtofl+3,w
  4248  0511  1683               	bsf	3,5	;RP0=1, select bank1
  4249  0512  1303               	bcf	3,6	;RP1=0, select bank1
  4250  0513  00A7               	movwf	(___flsub@a+3)^(0+128)
  4251  0514  1283               	bcf	3,5	;RP0=0, select bank0
  4252  0515  1303               	bcf	3,6	;RP1=0, select bank0
  4253  0516  0826               	movf	?___xxtofl+2,w
  4254  0517  1683               	bsf	3,5	;RP0=1, select bank1
  4255  0518  1303               	bcf	3,6	;RP1=0, select bank1
  4256  0519  00A6               	movwf	(___flsub@a+2)^(0+128)
  4257  051A  1283               	bcf	3,5	;RP0=0, select bank0
  4258  051B  1303               	bcf	3,6	;RP1=0, select bank0
  4259  051C  0825               	movf	?___xxtofl+1,w
  4260  051D  1683               	bsf	3,5	;RP0=1, select bank1
  4261  051E  1303               	bcf	3,6	;RP1=0, select bank1
  4262  051F  00A5               	movwf	(___flsub@a+1)^(0+128)
  4263  0520  1283               	bcf	3,5	;RP0=0, select bank0
  4264  0521  1303               	bcf	3,6	;RP1=0, select bank0
  4265  0522  0824               	movf	?___xxtofl,w
  4266  0523  1683               	bsf	3,5	;RP0=1, select bank1
  4267  0524  1303               	bcf	3,6	;RP1=0, select bank1
  4268  0525  00A4               	movwf	___flsub@a^(0+128)
  4269  0526  084D               	movf	(sprintf@fval+3)^(0+128),w
  4270  0527  00AB               	movwf	(___flsub@b+3)^(0+128)
  4271  0528  084C               	movf	(sprintf@fval+2)^(0+128),w
  4272  0529  00AA               	movwf	(___flsub@b+2)^(0+128)
  4273  052A  084B               	movf	(sprintf@fval+1)^(0+128),w
  4274  052B  00A9               	movwf	(___flsub@b+1)^(0+128)
  4275  052C  084A               	movf	sprintf@fval^(0+128),w
  4276  052D  00A8               	movwf	___flsub@b^(0+128)
  4277  052E  160A  158A  22DB  120A  118A  	fcall	___flsub
  4278  0533  1683               	bsf	3,5	;RP0=1, select bank1
  4279  0534  1303               	bcf	3,6	;RP1=0, select bank1
  4280  0535  0827               	movf	(?___flsub+3)^(0+128),w
  4281  0536  00CD               	movwf	(sprintf@fval+3)^(0+128)
  4282  0537  0826               	movf	(?___flsub+2)^(0+128),w
  4283  0538  00CC               	movwf	(sprintf@fval+2)^(0+128)
  4284  0539  0825               	movf	(?___flsub+1)^(0+128),w
  4285  053A  00CB               	movwf	(sprintf@fval+1)^(0+128)
  4286  053B  0824               	movf	?___flsub^(0+128),w
  4287  053C  00CA               	movwf	sprintf@fval^(0+128)
  4288  053D                     l3266:
  4289                           
  4290                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1159:      eexp =
